Temps;Rayon normalise;Diametre;rayon;Aire;Int dens GFP;Background;CTCF;CTCF normalisee GFP;Int dens DAPI;Background;CTCF;CTCF normalisee DAPI;Ratio normalise
0;0.998407643;71.1645;35.58225;6539.07;727621.606;107.624;23860.73632;0.002888632;3481652.306;141.089;2559061.459;1;0.002888632
6.21;0.998407643;71.1645;35.58225;6539.07;728660.212;107.782;23866.16926;0.00288929;3481657.884;141.263;2557929.239;0.999557564;0.002890569
12.42;0.998407643;71.1645;35.58225;6539.07;729305.226;107.495;26387.89635;0.003194576;3479899.289;141.472;2554803.978;0.998336312;0.003199899
18.63;0.998407643;71.1645;35.58225;6539.07;729502.943;107.518;26435.21474;0.003200304;3470591.991;141.059;2548197.316;0.995754638;0.003213949
24.84;0.998407643;71.1645;35.58225;6539.07;727836.353;107.584;24337.04612;0.002946295;3433675.772;140.41;2515524.953;0.982987315;0.002997287
31.05;0.998407643;71.1645;35.58225;6539.07;873121.219;109.53;156896.8819;0.018994275;3323319.458;139.465;2411348.06;0.942278292;0.020157819
37.26;0.998407643;71.1645;35.58225;6539.07;1620050.499;119.75;836996.8665;0.101328649;2948114.361;134.89;2066059.209;0.807350367;0.125507652
43.47;0.998407643;71.1645;35.58225;6539.07;2898468.906;137.095;2001995.104;0.242365852;2593079.882;130.909;1737056.767;0.678786655;0.35705748
49.68;0.998407643;71.1645;35.58225;6539.07;4353560.274;155.834;3334550.84;0.403687928;2291197.588;127.708;1456106.036;0.569000026;0.709469086
55.89;1;71.278;35.639;6539.07;5598040.362;172.243;4471731.328;0.541357455;2037973.814;125.046;1220289.267;0.476850317;1.135277541
62.1;0.998407643;71.1645;35.58225;6539.07;6451017.088;183.178;5253203.324;0.635964143;1850759.91;123.308;1044440.266;0.408134108;1.558223461
68.31;1;71.278;35.639;6539.07;7029141.538;190.638;5782546.311;0.700047548;1711046.296;121.791;914646.4216;0.357414793;1.958641785
74.52;0.998407643;71.1645;35.58225;6539.07;7381287.597;194.953;6106476.283;0.73926321;1617994.505;120.927;827244.3871;0.323260852;2.286893715
80.73;0.998407643;71.1645;35.58225;6539.07;7572051.218;197.213;6282461.606;0.760568374;1554562.116;120.42;767127.3066;0.299769005;2.537181502
86.94;0.996815287;71.051;35.5255;6539.07;7751306.144;198.92;6450554.34;0.780918043;1517461.861;119.992;732825.7736;0.286365054;2.727001887
93.15;0.996815287;71.051;35.5255;6539.07;7890979.617;200.717;6578477.104;0.796404649;1487399.941;119.676;704830.1997;0.275425273;2.89154529
99.36;0.996815287;71.051;35.5255;6539.07;7990142.105;202.021;6669112.645;0.807377184;1469408.884;119.495;688022.7144;0.268857441;3.002993638
105.57;0.993630573;70.824;35.412;6539.07;8045532.388;202.496;6721396.869;0.813706825;1453137.762;119.543;671437.717;0.26237655;3.101294017
111.78;0.992038217;70.7105;35.35525;6539.07;8032577.608;200.691;6720245.111;0.813567391;1449966.796;119.402;669188.7599;0.261497729;3.111183389
117.99;0.99044586;70.597;35.2985;6539.07;8010646.592;200.103;6702159.068;0.811377855;1446562.133;119.267;666666.8713;0.260512255;3.114547741
124.2;0.988853503;70.4835;35.24175;6539.07;7996852.122;199.371;6693151.197;0.810287343;1449422.701;119.489;668075.7658;0.261062806;3.103802317
130.41;0.987261146;70.37;35.185;6539.07;8005820.72;199.729;6699778.808;0.811089696;1447966.62;119.259;668123.6709;0.261081526;3.106652961
136.62;0.98566879;70.2565;35.12825;6539.07;8066290.707;200.105;6757790.105;0.818112669;1451536.073;119.437;670529.1694;0.262021519;3.122310997
142.83;0.982484076;70.0295;35.01475;6539.07;7989467.539;199.135;6687309.835;0.809580175;1451165.953;119.093;672408.4895;0.262755897;3.081111342
149.04;0.98089172;69.916;34.958;6539.07;7993261.143;199.181;6690802.641;0.810003022;1452292.931;118.991;674202.4526;0.263456921;3.074517908
155.25;0.979299363;69.8025;34.90125;6539.07;8040929.147;199.671;6735266.501;0.815385913;1451054.818;118.953;673212.8243;0.263070206;3.099499278
161.46;0.977707006;69.689;34.8445;6539.07;8050132.227;199.356;6746529.388;0.816749422;1449271.863;119.16;670076.2818;0.261844544;3.119214967
167.67;0.97611465;69.5755;34.78775;6539.07;8028040.299;199.051;6726431.876;0.814316374;1444357.799;118.874;667032.3918;0.260655089;3.12411462
173.88;0.974522293;69.462;34.731;6539.07;7998101.881;198.434;6700528.065;0.811180402;1442815.987;118.985;664764.7431;0.259768964;3.12269946
180.09;0.97133758;69.235;34.6175;6539.07;8035617.91;198.979;6734480.3;0.815290733;1440833.704;118.944;663050.5619;0.259099116;3.146636491
186.3;0.969745223;69.1215;34.56075;6539.07;8006400.215;198.607;6707695.14;0.812048064;1440047.836;119.011;661826.5762;0.258620821;3.139917583
192.51;0.968152866;69.008;34.504;6539.07;7977491.901;198.305;6680761.625;0.808787435;1437821.267;118.794;661018.9854;0.25830524;3.131130569
198.72;0.96656051;68.8945;34.44725;6539.07;8004043.871;198.347;6707038.954;0.811968625;1438226.723;118.623;662542.6224;0.258900629;3.136217268
204.93;0.964968153;68.781;34.3905;6539.07;7973217.698;197.78;6679920.433;0.808685598;1433128.198;118.861;655887.7987;0.256300136;3.155228913
211.14;0.964968153;68.781;34.3905;6539.07;7994216.581;198.158;6698447.548;0.810928531;1434213.296;118.511;659261.5712;0.257618499;3.147788433
217.35;0.964968153;68.781;34.3905;6539.07;7993946.646;197.926;6699694.677;0.811079511;1431331.923;118.515;656354.042;0.256482329;3.162321222
223.56;0.963375796;68.6675;34.33375;6539.07;8009982.01;197.969;6715448.861;0.812986746;1431722.397;118.404;657470.3527;0.256918547;3.164375459
229.77;0.963375796;68.6675;34.33375;6539.07;7980043.257;197.875;6686124.781;0.80943671;1428317.901;118.353;654399.3493;0.255718497;3.165342829
235.98;0.963375796;68.6675;34.33375;6539.07;7994468.132;197.751;6701360.5;0.811281179;1425140.068;118.269;651770.7982;0.254691342;3.185350438
242.19;0.961783439;68.554;34.277;6539.07;7984960.979;198.025;6690061.642;0.809913315;1420162.057;118.348;646276.2006;0.252544228;3.207015741
248.4;0.961783439;68.554;34.277;6539.07;8029284.428;198.45;6731605.987;0.814942763;1421396.782;118.037;649544.5764;0.253821406;3.210693602
254.61;0.960191083;68.4405;34.22025;6539.07;7881254.87;196.655;6595314.059;0.798442968;1414994.058;118.105;642697.1957;0.251145666;3.179202647
260.82;0.960191083;68.4405;34.22025;6539.07;7931118.744;196.893;6643621.634;0.804291187;1415239.504;118.111;642903.4072;0.251226247;3.201461612
267.03;0.960191083;68.4405;34.22025;6539.07;7907413.429;196.768;6620733.703;0.801520325;1412193.096;118.129;639739.296;0.249989813;3.206211943
273.24;0.958598726;68.327;34.1635;6539.07;7923993.184;196.637;6638170.076;0.80363121;1417193.432;117.919;646112.8367;0.252480391;3.182945051
279.45;0.960191083;68.4405;34.22025;6539.07;7922997.257;196.879;6635591.694;0.803319065;1415055.507;118.138;642542.8553;0.251085355;3.199386378
285.66;0.960191083;68.4405;34.22025;6539.07;7907741.411;196.571;6622349.882;0.801715983;1414994.548;117.967;643600.0773;0.251498484;3.187756721
291.87;0.960191083;68.4405;34.22025;6539.07;7967100.883;197.114;6678158.639;0.808472311;1410133.726;118.122;637725.6995;0.249202964;3.244232331
298.08;0.960191083;68.4405;34.22025;6539.07;8003040.369;197.387;6712312.959;0.812607107;1414692.034;117.819;644265.3457;0.25175845;3.227725258
304.29;0.960191083;68.4405;34.22025;6539.07;7978882.514;196.87;6691535.803;0.81009178;1410421.194;117.961;639065.9577;0.249726694;3.243913444
310.5;0.958598726;68.327;34.1635;6539.07;7935743.253;196.753;6649161.613;0.804961869;1406705.81;117.852;636063.3324;0.248553363;3.238587715
316.71;0.958598726;68.327;34.1635;6539.07;7932327.253;196.428;6647870.811;0.804805602;1405346.681;117.806;635005.0006;0.248139801;3.243355556
322.92;0.957006369;68.2135;34.10675;6539.07;7969656.619;197.161;6680407.039;0.808744508;1411346.333;117.613;642266.6931;0.25097744;3.222379304
329.13;0.957006369;68.2135;34.10675;6539.07;7953628.315;196.706;6667354.012;0.80716428;1409252.142;117.752;639263.5714;0.249803915;3.231191471
335.34;0.957006369;68.2135;34.10675;6539.07;7972151.357;196.725;6685752.811;0.809391678;1409925.601;117.623;640780.5704;0.25039671;3.23243735
341.55;0.957006369;68.2135;34.10675;6539.07;7992228.076;197.028;6703848.192;0.811582344;1408863.163;117.777;638711.1156;0.249588033;3.25168773
347.76;0.957006369;68.2135;34.10675;6539.07;8042327.786;197.572;6750390.648;0.817216874;1411629.266;117.815;641228.734;0.250571838;3.261407508
353.97;0.957006369;68.2135;34.10675;6539.07;8049528.694;197.685;6756852.641;0.817999177;1408037.513;117.894;637120.3944;0.24896643;3.285580224
360.18;0.957006369;68.2135;34.10675;6539.07;8053302.782;197.396;6762516.52;0.818684859;1408738.089;117.977;637278.2276;0.249028106;3.287519922
366.39;0.955414013;68.1;34.05;6539.07;8078910.689;197.505;6787411.669;0.821698719;1408298.868;117.837;637754.4764;0.249214209;3.297158391
372.6;0.955414013;68.1;34.05;6539.07;8081058.135;197.688;6788362.465;0.821813825;1413366.991;117.69;643783.8427;0.251570294;3.266736357
378.81;0.955414013;68.1;34.05;6539.07;8139801.835;198.411;6842378.417;0.828353113;1413853.335;117.715;644106.71;0.25169646;3.291079711
385.02;0.955414013;68.1;34.05;6539.07;8149289.536;198.279;6852729.275;0.82960621;1410976.2;118.124;638555.0953;0.249527065;3.324714333
391.23;0.955414013;68.1;34.05;6539.07;8180785.844;198.943;6879883.641;0.832893576;1412492.467;118.124;640071.3623;0.250119574;3.329981585
397.44;0.957006369;68.2135;34.10675;6539.07;8266796.325;199.901;6959629.693;0.842547805;1419314.972;118.077;647201.2036;0.25290569;3.331470343
403.65;0.957006369;68.2135;34.10675;6539.07;8279857.911;200.087;6971475.012;0.843981825;1417751.092;118.367;643740.9933;0.251553549;3.355078181
409.86;0.957006369;68.2135;34.10675;6539.07;8290634.146;200.004;6982793.99;0.845352125;1423011.779;118.25;649766.7515;0.253908225;3.32936094
416.07;0.957006369;68.2135;34.10675;6539.07;8348884.315;201.019;7034407.003;0.851600508;1424112.065;118.341;650271.9821;0.254105653;3.351363888
422.28;0.955414013;68.1;34.05;6539.07;8331591.27;200.811;7018474.084;0.849671634;1426976.897;118.194;654098.0574;0.255600761;3.324214019
428.49;0.955414013;68.1;34.05;6539.07;8322491.105;200.593;7010799.436;0.848742525;1426000.564;118.2;653082.49;0.25520391;3.32574264
434.7;0.953821656;67.9865;33.99325;6539.07;8376521.95;201.078;7061658.833;0.854899673;1427194.234;118.547;652007.1027;0.254783683;3.35539413
440.91;0.953821656;67.9865;33.99325;6539.07;8392169.351;201.458;7074821.387;0.856493161;1429531.37;118.16;656874.8588;0.256685847;3.336736987
447.12;0.953821656;67.9865;33.99325;6539.07;8455244.477;202.068;7133907.68;0.863646275;1432013.768;118.53;656937.8009;0.256710443;3.364281814
453.33;0.953821656;67.9865;33.99325;6539.07;8485251.004;202.012;7164280.395;0.867323261;1435016.041;118.357;661071.333;0.258325696;3.357479624
459.54;0.953821656;67.9865;33.99325;6539.07;8558672.51;202.995;7231273.995;0.875433651;1435821.413;118.578;660431.5705;0.258075697;3.392158426
465.75;0.953821656;67.9865;33.99325;6539.07;8551273.112;203.282;7221997.884;0.874310665;1433861.971;118.432;659426.8328;0.257683078;3.392968887
471.96;0.952229299;67.873;33.9365;6539.07;8666546.196;204.291;7330673.047;0.887467115;1439008.019;118.629;663284.684;0.259190604;3.423994169
478.17;0.952229299;67.873;33.9365;6539.07;8709054.497;204.835;7369624.094;0.892182613;1439436.972;118.801;662588.9169;0.25891872;3.445801886
484.38;0.952229299;67.873;33.9365;6539.07;8817177.57;205.998;7470142.228;0.904351556;1441067.633;118.884;663676.8351;0.259343844;3.487075469
490.59;0.952229299;67.873;33.9365;6539.07;8865212.975;206.73;7513391.034;0.90958735;1441324.866;119.031;662972.8248;0.259068739;3.510988448
496.8;0.952229299;67.873;33.9365;6539.07;8936704.076;207.664;7578774.644;0.917502831;1439678.025;119.182;660338.5843;0.258039361;3.555670058
503.01;0.952229299;67.873;33.9365;6539.07;9008621.18;208.442;7645604.351;0.925593379;1441166.595;118.994;663056.4994;0.259101436;3.572320527
509.22;0.952229299;67.873;33.9365;6539.07;9063708.717;209.128;7696206.086;0.931719335;1442622.92;119.27;662708.0411;0.25896527;3.597854397
515.43;0.952229299;67.873;33.9365;6539.07;9065306.529;209.099;7697993.531;0.931935727;1437783.715;119.255;657966.9222;0.257112591;3.624621117
521.64;0.952229299;67.873;33.9365;6539.07;9095535.068;209.489;7725671.833;0.935286522;1437940.222;119.545;656227.0989;0.256432723;3.647297855
527.85;0.952229299;67.873;33.9365;6539.07;9149145.784;209.928;7776411.897;0.941429223;1438906.635;119.262;659044.0687;0.257533506;3.655560161
534.06;0.952229299;67.873;33.9365;6539.07;9256689.477;211.007;7876899.934;0.953594522;1435638.537;119.426;654703.5632;0.255837374;3.72734643
540.27;0.952229299;67.873;33.9365;6539.07;9191192.99;210.307;7815980.796;0.94621952;1431552.274;119.371;650976.949;0.254381131;3.719692238
546.48;0.952229299;67.873;33.9365;6539.07;9180797.4;210.522;7804179.305;0.944790806;1434008.288;119.144;654917.3319;0.255920908;3.691729658
552.69;0.952229299;67.873;33.9365;6539.07;9243792.81;211.04;7863787.477;0.9520071;1429053.349;119.269;649145.0092;0.253665267;3.753005328
558.9;0.952229299;67.873;33.9365;6539.07;9245412.47;210.832;7866767.264;0.952367839;1427392.517;119.233;647719.5837;0.253108256;3.76268974
565.11;0.952229299;67.873;33.9365;6539.07;9293445.827;211.54;7910170.959;0.957622384;1428950.832;119.261;649094.8047;0.253645649;3.775433909
571.32;0.952229299;67.873;33.9365;6539.07;9312776.883;211.884;7927252.575;0.959690322;1429871.037;119.21;650348.5023;0.254135554;3.776293028
577.53;0.952229299;67.873;33.9365;6539.07;9315548.023;211.843;7930291.817;0.960058259;1424613.287;119.181;645280.3853;0.252155095;3.8074117
583.74;0.952229299;67.873;33.9365;6539.07;9338599.28;211.95;7952643.394;0.962764189;1427827.177;119.117;648912.7758;0.253574518;3.796770262
589.95;0.952229299;67.873;33.9365;6539.07;9370673.485;212.407;7981729.244;0.966285385;1424505.386;119.099;645708.6881;0.252322462;3.829565456
596.16;0.952229299;67.873;33.9365;6539.07;9354263.918;212.202;7966660.186;0.964461092;1427721.633;118.937;649984.2644;0.253993222;3.797192247
602.37;0.952229299;67.873;33.9365;6539.07;9362750.965;212.309;7974447.552;0.965403848;1425583.514;119.025;647270.7073;0.25293285;3.816838536
608.58;0.952229299;67.873;33.9365;6539.07;9428899.345;212.864;8036966.749;0.972972557;1424209.12;119.027;645883.2351;0.25239067;3.855025854
614.79;0.950636943;67.7595;33.87975;6539.07;9421624.582;212.842;8029835.845;0.972109274;1422976.481;119.175;643682.8138;0.251530815;3.864772095
621;0.950636943;67.7595;33.87975;6539.07;9387106.794;212.578;7997044.372;0.968139467;1422120.095;118.999;643977.3041;0.251645892;3.84722937
627.21;0.950636943;67.7595;33.87975;6539.07;9485135.322;213.265;8090580.558;0.97946316;1421417.845;119.028;643085.421;0.251297373;3.897625948
633.42;0.950636943;67.7595;33.87975;6539.07;9440785.399;213.024;8047806.551;0.974284847;1419919.716;119.075;641279.9558;0.250591854;3.887935025
639.63;0.950636943;67.7595;33.87975;6539.07;9452165.065;213.198;8058048.419;0.975524749;1415681.623;119.052;637192.2614;0.248994513;3.917856413
645.84;0.950636943;67.7595;33.87975;6539.07;9471809.985;213.405;8076339.752;0.977739137;1419286.85;119.041;640869.4181;0.250431429;3.904218976
652.05;0.950636943;67.7595;33.87975;6539.07;9483971.526;213.896;8085290.609;0.978822748;1417001.229;119.153;637851.4213;0.249252092;3.927039252
658.26;0.950636943;67.7595;33.87975;6539.07;9406235.393;212.296;8018016.988;0.970678458;1413763.223;118.718;637457.9107;0.24909832;3.89676838
664.47;0.950636943;67.7595;33.87975;6539.07;9397607.878;212.388;8008787.879;0.969561162;1412100.756;118.666;636135.4754;0.248581554;3.900374522
670.68;0.950636943;67.7595;33.87975;6539.07;9393779.17;212.215;8006090.43;0.969234603;1412552.227;118.671;636554.251;0.248745199;3.896495723
676.89;0.950636943;67.7595;33.87975;6539.07;9403109.269;212.252;8015178.583;0.970334834;1407353.736;118.899;629864.8521;0.246131194;3.942348058
683.1;0.950636943;67.7595;33.87975;6539.07;9355895.301;211.605;7972195.394;0.965131196;1404785.608;118.732;628388.7488;0.24555438;3.930417361
689.31;0.950636943;67.7595;33.87975;6539.07;9401989.737;212.101;8015046.451;0.970318838;1402522.312;118.695;626367.3984;0.2447645;3.964295632
695.52;0.950636943;67.7595;33.87975;6539.07;9349049.633;211.852;7963734.575;0.964106911;1406245.553;118.614;630620.304;0.246426401;3.912352367
701.73;0.949044586;67.646;33.823;6539.07;9404704.118;212.615;8014399.75;0.970240547;1404808.01;118.488;630006.6838;0.246186617;3.941077536
707.94;0.949044586;67.646;33.823;6539.07;9424559.971;212.608;8034301.376;0.972649881;1405439.292;118.72;629120.9016;0.245840482;3.956426844
714.15;0.949044586;67.646;33.823;6539.07;9430758.112;212.679;8040035.243;0.973344035;1403117.034;118.55;627910.2855;0.245367411;3.966883907
720.36;0.949044586;67.646;33.823;6539.07;9462266.452;213.188;8068215.197;0.976755561;1404029.342;118.43;629607.2819;0.246030544;3.970058135
726.57;0.949044586;67.646;33.823;6539.07;9441472.165;212.641;8050997.781;0.974671184;1398862.838;118.638;623080.6513;0.243480144;4.003082837
732.78;0.949044586;67.646;33.823;6539.07;9448743.269;212.855;8056869.524;0.97538203;1399221.892;118.461;624597.1207;0.244072732;3.996276122
738.99;0.949044586;67.646;33.823;6539.07;9461258.853;213.082;8067900.739;0.976717492;1400912.095;118.522;625888.4405;0.244577338;3.993491378
745.2;0.949044586;67.646;33.823;6539.07;9527921.003;213.82;8129737.056;0.98420353;1398533.812;118.6;623000.11;0.243448671;4.042755823
751.41;0.949044586;67.646;33.823;6539.07;9504122.846;213.559;8107645.596;0.981529091;1399041.321;118.581;623631.8613;0.243695539;4.027685919
757.62;0.949044586;67.646;33.823;6539.07;9507895.697;213.592;8111202.658;0.981959716;1397637.195;118.565;622332.3605;0.243187735;4.037866939
763.83;0.949044586;67.646;33.823;6539.07;9531326.453;213.938;8132370.895;0.984522389;1395827.264;118.493;620993.2425;0.24266445;4.057134809
770.04;0.947452229;67.5325;33.76625;6539.07;9521789.193;213.698;8124403.012;0.98355778;1397345.966;118.407;623074.3045;0.243477663;4.039622221
776.25;0.947452229;67.5325;33.76625;6539.07;9421999.314;212.56;8032054.595;0.972377881;1393882.881;118.265;620539.7675;0.242487247;4.010016583
782.46;0.949044586;67.646;33.823;6539.07;9463359.24;212.885;8071289.323;0.977127722;1394035.871;118.232;620908.5468;0.242631354;4.027211263
788.67;0.949044586;67.646;33.823;6539.07;9452919.631;212.855;8061045.886;0.975887629;1390279.651;118.405;616021.0677;0.240721482;4.054011381
794.88;0.949044586;67.646;33.823;6539.07;9445451.145;213.109;8051916.476;0.974782403;1393398.56;118.158;620755.1269;0.242571402;4.018538019
801.09;0.949044586;67.646;33.823;6539.07;9458286.467;212.986;8065556.104;0.976433646;1389196.666;118.352;615284.6534;0.240433715;4.061134462
807.3;0.949044586;67.646;33.823;6539.07;9385462.452;211.956;7999467.331;0.968432796;1390566.539;118.095;618335.0674;0.24162572;4.007987214
813.51;0.949044586;67.646;33.823;6539.07;9397881.716;212.498;8008342.419;0.969507233;1389507.502;118.099;617249.8741;0.241201661;4.019488216
819.72;0.949044586;67.646;33.823;6539.07;9407793.991;212.317;8019438.266;0.970850521;1386876.559;118.236;613723.0785;0.239823501;4.048187589
825.93;0.949044586;67.646;33.823;6539.07;9475936.737;213.242;8081532.372;0.978367767;1385701.105;118.317;612017.9598;0.239157195;4.090898323
832.14;0.949044586;67.646;33.823;6539.07;9511028.532;213.571;8114472.813;0.982355608;1384962.772;118.332;611181.5408;0.238830349;4.113194212
838.35;0.949044586;67.646;33.823;6539.07;9536859.058;214.162;8136438.749;0.985014852;1386140.519;118.118;613758.6487;0.239837401;4.107011036
844.56;0.949044586;67.646;33.823;6539.07;9464165.154;213.495;8068106.404;0.976742391;1388067.086;118.12;615672.1376;0.240585132;4.059861823
850.77;0.950636943;67.7595;33.87975;6539.07;9473983.98;213.401;8078539.903;0.978005492;1386055.999;118.037;614203.7934;0.240011349;4.074830193
856.98;0.950636943;67.7595;33.87975;6539.07;9513192.403;213.734;8115570.816;0.982488535;1386077.396;118.076;613970.1667;0.239920055;4.095066307
863.19;0.950636943;67.7595;33.87975;6539.07;9506442.811;213.435;8110776.406;0.981908113;1384765.339;118.164;612082.6715;0.239182482;4.105267679
869.4;0.949044586;67.646;33.823;6539.07;9479120.804;213.299;8084343.712;0.978708114;1382996;118.257;609705.199;0.238253441;4.107844608
875.61;0.949044586;67.646;33.823;6539.07;9476159.999;213.608;8079362.334;0.978105058;1382331.933;118.096;610093.9223;0.238405342;4.10269774
881.82;0.949044586;67.646;33.823;6539.07;9472127.918;213.474;8076206.489;0.977723004;1382094.977;118.193;609222.6765;0.238064887;4.106960155
888.03;0.949044586;67.646;33.823;6539.07;9478066.894;213.483;8082086.613;0.978434865;1383302.507;117.9;612346.154;0.239285443;4.088986166
894.24;0.950636943;67.7595;33.87975;6539.07;9494323.665;213.752;8096584.374;0.980189995;1386785.907;118.202;613854.7549;0.239874956;4.086253986
900.45;0.950636943;67.7595;33.87975;6539.07;9500935.313;213.835;8102653.28;0.98092471;1382659.271;118.24;609479.6342;0.238165298;4.118671861
906.66;0.950636943;67.7595;33.87975;6539.07;9491016.044;213.782;8093080.581;0.979765818;1383686.746;117.944;612442.6739;0.23932316;4.093903072
912.87;0.950636943;67.7595;33.87975;6539.07;9523441.11;213.829;8125198.311;0.98365406;1381348.811;118.207;608384.9635;0.237737535;4.13756313
919.08;0.950636943;67.7595;33.87975;6539.07;9543734.96;214.267;8142628.048;0.985764142;1385154.911;118.106;612851.5096;0.23948292;4.116218991
925.29;0.950636943;67.7595;33.87975;6539.07;9554144.489;214.332;8152612.538;0.986972886;1383531.464;117.928;612392.017;0.239303364;4.124358584
931.5;0.950636943;67.7595;33.87975;6539.07;9536926.136;214.169;8136460.053;0.985017431;1382869.664;117.788;612645.6868;0.239402491;4.114482805
937.71;0.950636943;67.7595;33.87975;6539.07;9523075.976;213.866;8124591.231;0.983580566;1378384.824;118.008;606722.2514;0.2370878;4.148592064
943.92;0.950636943;67.7595;33.87975;6539.07;9530133.079;213.56;8133649.29;0.984677154;1380434.222;118.011;608752.0322;0.237880974;4.139369103
950.13;0.949044586;67.646;33.823;6539.07;9610252.197;214.957;8204633.327;0.993270635;1380185.904;118.04;608314.0812;0.237709837;4.178500347
956.34;0.949044586;67.646;33.823;6539.07;9604528.729;215.072;8198157.866;0.992486701;1382137.527;118.147;609566.0237;0.238199056;4.16662735
962.55;0.949044586;67.646;33.823;6539.07;9623092.75;215.111;8216466.863;0.994703228;1383736.343;118.081;611596.4183;0.23899247;4.162069329
968.76;0.949044586;67.646;33.823;6539.07;9672200.745;215.93;8260219.36;1;1383092.153;118.138;610579.5013;0.238595091;4.191201069
974.97;0.949044586;67.646;33.823;6539.07;9669895.375;215.694;8259457.21;0.999907733;1380432.419;118.13;607972.0799;0.237576193;4.208787583
981.18;0.949044586;67.646;33.823;6539.07;9650233.941;215.441;8241450.161;0.99772776;1381892.455;118.061;609883.3117;0.238323042;4.186451094
987.39;0.949044586;67.646;33.823;6539.07;9571922.126;214.659;8168251.899;0.98886622;1376032.447;117.617;606926.6508;0.237167673;4.169481484
993.6;0.949044586;67.646;33.823;6539.07;9407288.001;212.348;8018729.565;0.970764724;1377770.855;117.597;608795.8402;0.237898093;4.080590612
999.81;0.949044586;67.646;33.823;6539.07;9413035.998;212.733;8021960.02;0.97115581;1376369.163;117.594;607413.7654;0.237358022;4.091523018
1006.02;0.949044586;67.646;33.823;6539.07;9433543.525;212.564;8043572.65;0.973772281;1373946.321;117.633;604735.8997;0.236311597;4.120713051
1012.23;0.949044586;67.646;33.823;6539.07;9410360.251;212.669;8019702.773;0.970882542;1375584.943;117.586;606681.858;0.237072016;4.095306399
1018.44;0.947452229;67.5325;33.76625;6539.07;9426771.918;212.624;8036408.698;0.972904998;1373766.33;117.798;603476.9621;0.235819644;4.125631696
1024.65;0.947452229;67.5325;33.76625;6539.07;9441331.723;212.716;8050366.909;0.974594809;1375859.786;117.494;607558.2954;0.237414499;4.105034912
1030.86;0.947452229;67.5325;33.76625;6539.07;9412313.304;212.627;8021930.467;0.971152232;1376592.619;117.624;607441.0493;0.237368683;4.09132417
1037.07;0.947452229;67.5325;33.76625;6539.07;9417281.408;212.562;8027323.611;0.971805137;1371870.243;117.681;602345.9463;0.235377679;4.128705585
1043.28;0.947452229;67.5325;33.76625;6539.07;9443794.835;212.85;8051953.786;0.97478692;1377704.009;117.489;609435.2138;0.23814794;4.093199048
1049.49;0.947452229;67.5325;33.76625;6539.07;9420198.272;212.432;8031090.554;0.972261172;1373144.607;117.683;603607.2322;0.235870549;4.122011732
1055.7;0.947452229;67.5325;33.76625;6539.07;9416533.182;212.673;8025849.548;0.971626684;1373479.752;117.305;606414.1457;0.236967402;4.100254616
1061.91;0.947452229;67.5325;33.76625;6539.07;9433092.312;212.757;8041859.396;0.973564871;1370425.305;117.546;601783.7828;0.235158003;4.140045662
1068.12;0.947452229;67.5325;33.76625;6539.07;9398759.088;212.378;8010004.48;0.969708446;1374913.83;117.428;607043.918;0.237213497;4.087914295
1074.33;0.947452229;67.5325;33.76625;6539.07;9461681.146;212.908;8069460.83;0.97690636;1370267.91;117.436;602345.6855;0.235377577;4.150379883
1080.54;0.947452229;67.5325;33.76625;6539.07;9421464.134;212.365;8032794.533;0.972467459;1374439.299;117.332;607197.1378;0.237273371;4.098510747
1086.75;0.949044586;67.646;33.823;6539.07;9436563.112;212.343;8048037.371;0.97431279;1370172.774;117.481;601956.2913;0.235225414;4.142038792
1092.96;0.949044586;67.646;33.823;6539.07;9471362.584;212.871;8079384.214;0.978107707;1375333.198;117.402;607633.3019;0.23744381;4.119322833
1099.17;0.949044586;67.646;33.823;6539.07;9512102.461;213.702;8114690.124;0.982381916;1371804.724;117.605;602777.3967;0.235546276;4.170653568
1105.38;0.949044586;67.646;33.823;6539.07;9432397.572;212.453;8043152.533;0.973721421;1373956.369;117.313;606838.4501;0.237133207;4.106221285
1111.59;0.949044586;67.646;33.823;6539.07;9520762.8;213.949;8121735.313;0.983234822;1371303.063;117.556;602596.1501;0.235475451;4.175530059
1117.8;0.950636943;67.7595;33.87975;6539.07;9535777.129;213.975;8136579.626;0.985031907;1375880.308;117.303;608827.7798;0.237910574;4.14034522